,HotelName,Date,Reputations,Comments,Purposes,companions
0,ニッコースタイル名古屋,2021年09月,5,"
    名古屋住みだけど遠くへ旅行は気が引けたので綺麗なところに泊まろうと利用させてもらいました。建物も新しいのですごく綺麗で素敵でした！当然お部屋も素敵でとても良かったです朝食は3種類から選べたのですがどれもすごく美味しそう困りましたまた機会があれば利用したいです",レジャー,恋人
1,ニッコースタイル名古屋,2021年07月,5,"
    名古屋駅から少し距離があります。",レジャー,一人
2,ニッコースタイル名古屋,2021年08月,5,"
    若い人も、お年を召した方も、問題なく快適に過ごせると思います。文句なしの接客もありがとうございました。ホテル清掃経験者としましては、髪の毛1本でも落ちているとクレームが入ってしまい、そのくらいなら我慢して欲しいなと思いつつも、それがお客様の求めているものと受け止め、きれいなお部屋作りをこれからも続けていってほしいなと思います。アメニティーの袋の切れ端が落ちていましたが、特段私たちは気にしないのですが、色々なお客様がいらっしゃると思うので、お気を付けてください！とても快適でした。ありがとうございました。",レジャー,恋人
3,ニッコースタイル名古屋,2021年06月,4,"
    綺麗でした。次回はカフェ利用もしてみたいです。",レジャー,恋人
4,ニッコースタイル名古屋,2021年08月,5,"
    家族3人で1泊しました。口コミ通りとても居心地の良いホテルでした。ロビーや廊下で良い香りがしていて心地良かったです。部屋はトリプルでしたが、ソファでゆったり寛げました。部屋のコーヒーが美味しかったです。今は外食でアルコール提供がないので、部屋でゆっくり飲めて良かったです。高速出口に近く名駅や伏見からも徒歩圏内。飲食店も多く、ドンキホーテも近く便利。スタッフも印象の良い方ばかり。家族全員また泊まりに行きたいねと話しています。",レジャー,家族
5,ニッコースタイル名古屋,2021年07月,5,"
    お部屋が広く、バストイレ別となっているため快適に利用することができました。テレビも大きいです。またチェックインの際、誕生日のお祝いのために利用すると伝えたところ、チェックインの時間を伸ばしていただき、さらにケーキの預かりなど細やかなサービスを受けることができました。併設しているレストランの食事もとてもおいしかったです。",その他,恋人
6,ニッコースタイル名古屋,2021年07月,5,"
    彼女との記念日ということで、初めての宿泊先として選びました。スタッフさんの電話口、受付での対応がとても丁寧だったことが印象的です。料理もとてもおいしく、非常に満足しました。お部屋もとても広く綺麗で、アメニティも充実していたので私と彼女共に楽しい時間を過ごせました。帰りの際に、彼女とまた来たいと話をするぐらいとても良い時間になりました。",レジャー,恋人
7,ニッコースタイル名古屋,2021年07月,4,"
    初めて利用しました。前々から気になっていていましたが内装もおしゃれで部屋に入るとゆったり広くちゃんと考えられてつくってる部屋だなぁと感心しました。でも１つだけジャンプーやリンス、ボディーソープなどがこだわってるんでしようけど髪の長い方や量が多い方は小分けにしてあったら足りないのでは？と思いました。普通に他のホテルみたいに大きいボトルのを置けばいいのになって思います。それと翌朝帰り支度をしているとおそらくチェックアウトしたお客さんの部屋を片付けていました。がドンドン　　ガッチャーン音がめちゃくちゃ聞こえます。ほんとに不愉快でもう少し静かにできないのかなと不思議に思いました。",レジャー,家族
8,ニッコースタイル名古屋,2021年06月,4,"
    前回とても良かった印象でしたので、今回はアメニティ分？少しだけ金額が下がった部屋ですがリピートしました。ベッド、アメニティ以外は同じ仕様ですが、若干床が汚れていたりで、若干の違いでも金額の違いで自分の印象が少し変わり（苦笑）アメニティと、細かいですがお部屋の綺麗さ等で自分のテンションも変わるんだなと実感。それでも今回も快適に過ごさせていただき、備品やインテリア等はやはり他店さんよりも気に入っております。ちなみに今回のお部屋のアメニティはピジョン社のもの。いつか食事やカフェも利用してみたいと思います。お世話になりありがとうございました。",ビジネス,家族
9,ニッコースタイル名古屋,2021年07月,5,"
    部屋も広く，新しく久しぶりにいいホテルに泊まったって感じです。レストランも開放的で，スタッフサービスも満足してます。また利用したいホテルですよ。",ビジネス,一人
10,ニッコースタイル名古屋,2021年06月,5,"
    名古屋駅から徒歩で10分位で立地も良く、部屋もお洒落で最高でした、一階には美味しいコーヒーを飲ませてくれる、お店もあり、コーヒー好きの私には嬉しかったです、一つだけ言わせて頂けるのなら、アメニティのシャンプー、ボディソープをもう少しこだわったものにして下されば、最高だなと思いましたそれ以外はこの料金では文句の付け所が無いです、名古屋に行く時は必ず利用すると決めました。",レジャー,恋人
11,ニッコースタイル名古屋,2021年06月,5,"
    広々とした清潔感のあるお部屋で、ゆっくりとリラックスできました。今まで泊まったホテルの中で1番リラックスできました。一階のフリースペースも広々と北欧風でオシャレで、そちらで飲むコーヒーと雑誌、いつまでもいたいと思いました。スタッフの方の対応もとても良かったです。",レジャー,一人
12,ニッコースタイル名古屋,2021年04月,5,"
    新しいホテルで清潔で機能的な部屋でした。機能的なだけではなく、名古屋らしさも演出されていて楽しかったです。朝食も地元食材を使ったメニューで量・質ともに満足です",レジャー,家族
13,ニッコースタイル名古屋,2021年06月,4,"
    ロビーもお部屋もシンプルでスタイリッシュな空間で、くつろげます。お洒落な家電も楽しい！駅からちょっと歩きますが、それを差し引いてもまた訪れたいホテルです。",レジャー,恋人
14,ニッコースタイル名古屋,2021年06月,4,"
    部屋がすごくキレイで本当に素敵です！こんなに広い部屋で朝食付きでこの値段は本当に安いです！また利用したいです！",レジャー,一人
15,ニッコースタイル名古屋,2021年04月,5,"
    車での利用で遅くにチェックインだった為、近隣駐車場を利用しましたが、すぐ裏側に数件コインPありで便利でした。コンビニは少し歩く距離に数件ありました。お部屋はデザイン的な部分や、アメニティ、水回り等で選んでいますが、広々した使い心地の良いお部屋は良質なモノを使用しながらカジュアルダウンしたようなイメージで、さり気ない名古屋ぽさの個性があり、まだ新しいので綺麗で良かった。スーツケースを十分置けるスペースだったり、シンプルでも使いやすいお風呂、洗面、細かい備品類、オーガニックのアメニティや、オリジナルの珈琲など気に入りました。時間が取りにくかったので、カフェで購入できた珈琲はちょっとしたお土産に利用できよかったです。朝食やウェルカムドリンクなどは今回利用できなく残念でしたが、短い時間でもリラックスして過ごせました。ありがとうございました。",ビジネス,仕事仲間
16,ニッコースタイル名古屋,2021年04月,5,"
    リピートです。まだ新しいので設備もきれいだし、調度品も良いものをつかっているので、気に入ってます。ただ、毎回メンバー特典だというドリンクチケットをくれるのですが、足を運んでも利用が１９時までだとか（営業しているのに）テイクアウト専用だ（これから食事に出るのに）とか言われて使えず無駄になりました。いちいちムッとしまうので、あれなら配らない方がましだと思います。繰り返しますが、それ以外はとても気に入っています。また名古屋にいくことがあるなら使います。",レジャー,家族
17,ニッコースタイル名古屋,2021年04月,5,"
    今回素泊まりでしたが、とてもオシャレで良いホテルでした。水回りはドイツのメーカーのグローエ使ってたり、Bluetoothスピーカーもオシャレで音もいいし、随所に有松絞り使ってたり、アメニティももちろんGOOD！一つ一つの物のチョイスがこだわっててワクワクさせられました！事前に花を購入し部屋にセットしていただいたのですが、対応もとても良くて、また利用したいと思うホテルでした！",レジャー,恋人
18,ニッコースタイル名古屋,2021年04月,5,"
    クチコミが良かったので予約しました。駅からすぐではありませんが、静かに過ごすことができます。アフタヌーンティー、朝食を利用しましたが、スイーツも朝食も本当においしかったです。朝食は3種類あったので、また次の機会に他の朝食もいただきたいです。ハッピーアワーもやっていたので次回は2泊くらいゆっくり過ごしたいです。大満足でした。",その他,友達
19,ニッコースタイル名古屋,2021年04月,5,"
    今まで泊まったホテルでNo. 1オシャレなホテルでした。他にもレンタルサービス豊富で驚きました。少し歩けば栄エリアなのでとても楽しい旅行になりました。ありがとうございました！",レジャー,恋人
20,ニッコースタイル名古屋,2021年04月,5,"
    部屋がとても綺麗で快適に過ごすことができました。空気清浄機があり乾燥を気にすることなく快適に眠れました。また、Bluetoothスピーカーで自分の好きな音楽を流したり、テレビではヒーリング音楽（BGM）も流すこともでき良かったです。朝食はBセットのフレンチトーストをいただきました。サラダ・パン・ドリンク・果物はビュッフェ形式でした。パンは1つ1つが小ぶりな分、様々な種類をいただくことができ満足です。味はもちろん、木目調でおしゃれな空間も文句なしです。コロナ禍の中、丁寧で快適なサービスをありがとうございました。",レジャー,恋人
21,ニッコースタイル名古屋,2021年04月,5,"
    4月16日から1泊素泊まりでした。とてもきれいでした。",ビジネス,その他
